;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 12:07:39 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0F84	0xD006      	BRA         L_lineFollowNormal120
;linefollow.h,95 :: 		rotateAntiClockwise(TEST_RPM);
0x0F86	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0F8A	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0F8E	0xDD3F      	RCALL       _rotateAntiClockwise
;linefollow.h,96 :: 		}
0x0F90	0xD009      	BRA         L_lineFollowNormal121
L_lineFollowNormal120:
;linefollow.h,97 :: 		else if(Sensor7 ==1){
0x0F92	0xA481      	BTFSS       PORTB, 2 
0x0F94	0xD006      	BRA         L_lineFollowNormal122
;linefollow.h,98 :: 		rotateClockwise(TEST_RPM);
0x0F96	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0F9A	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0F9E	0xDEA6      	RCALL       _rotateClockwise
;linefollow.h,99 :: 		}
0x0FA0	0xD001      	BRA         L_lineFollowNormal123
L_lineFollowNormal122:
;linefollow.h,102 :: 		stop();
0x0FA2	0xDE29      	RCALL       _stop
;linefollow.h,105 :: 		}
L_lineFollowNormal123:
L_lineFollowNormal121:
L_lineFollowNormal119:
L_lineFollowNormal117:
;linefollow.h,106 :: 		}
L_lineFollowNormal115:
L_lineFollowNormal112:
L_lineFollowNormal108:
L_lineFollowNormal104:
L_lineFollowNormal100:
L_lineFollowNormal96:
L_lineFollowNormal92:
L_lineFollowNormal82:
L_lineFollowNormal72:
;linefollow.h,108 :: 		}
0x0FA4	0xD6EF      	BRA         L_lineFollowNormal63
L_lineFollowNormal64:
;linefollow.h,110 :: 		}
0x0FA6	0x0012      	RETURN      0
; end of _lineFollowNormal
_lineFollowPID:
;linefollow.h,131 :: 		void lineFollowPID(){
;linefollow.h,132 :: 		while( !(Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0) ){
L_lineFollowPID124:
0x0FA8	0xB883      	BTFSC       PORTD, 4 
0x0FAA	0xD00B      	BRA         L_lineFollowPID127
0x0FAC	0xBA83      	BTFSC       PORTD, 5 
0x0FAE	0xD009      	BRA         L_lineFollowPID127
0x0FB0	0xBC83      	BTFSC       PORTD, 6 
0x0FB2	0xD007      	BRA         L_lineFollowPID127
0x0FB4	0xBE83      	BTFSC       PORTD, 7 
0x0FB6	0xD005      	BRA         L_lineFollowPID127
0x0FB8	0xB481      	BTFSC       PORTB, 2 
0x0FBA	0xD003      	BRA         L_lineFollowPID127
0x0FBC	0x0E01      	MOVLW       1
0x0FBE	0x6E00      	MOVWF       R0 
0x0FC0	0xD001      	BRA         L_lineFollowPID126
L_lineFollowPID127:
0x0FC2	0x6A00      	CLRF        R0 
L_lineFollowPID126:
0x0FC4	0x5200      	MOVF        R0, 1 
0x0FC6	0xA4D8      	BTFSS       STATUS, 2 
0x0FC8	0xD1EF      	BRA         L_lineFollowPID125
;linefollow.h,134 :: 		if( (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1) || (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)){
0x0FCA	0xBA81      	BTFSC       PORTB, 5 
0x0FCC	0xD013      	BRA         L__lineFollowPID224
0x0FCE	0xB881      	BTFSC       PORTB, 4 
0x0FD0	0xD011      	BRA         L__lineFollowPID224
0x0FD2	0xB681      	BTFSC       PORTB, 3 
0x0FD4	0xD00F      	BRA         L__lineFollowPID224
0x0FD6	0xB883      	BTFSC       PORTD, 4 
0x0FD8	0xD00D      	BRA         L__lineFollowPID224
0x0FDA	0xAA83      	BTFSS       PORTD, 5 
0x0FDC	0xD00B      	BRA         L__lineFollowPID224
0x0FDE	0xAC83      	BTFSS       PORTD, 6 
0x0FE0	0xD009      	BRA         L__lineFollowPID224
0x0FE2	0xAE83      	BTFSS       PORTD, 7 
0x0FE4	0xD007      	BRA         L__lineFollowPID224
0x0FE6	0xA481      	BTFSS       PORTB, 2 
0x0FE8	0xD005      	BRA         L__lineFollowPID224
0x0FEA	0xAC81      	BTFSS       PORTB, 6 
0x0FEC	0xD003      	BRA         L__lineFollowPID224
0x0FEE	0xAE81      	BTFSS       PORTB, 7 
0x0FF0	0xD001      	BRA         L__lineFollowPID224
0x0FF2	0xD016      	BRA         L__lineFollowPID222
L__lineFollowPID224:
0x0FF4	0xBA81      	BTFSC       PORTB, 5 
0x0FF6	0xD013      	BRA         L__lineFollowPID223
0x0FF8	0xB881      	BTFSC       PORTB, 4 
0x0FFA	0xD011      	BRA         L__lineFollowPID223
0x0FFC	0xB681      	BTFSC       PORTB, 3 
0x0FFE	0xD00F      	BRA         L__lineFollowPID223
0x1000	0xB883      	BTFSC       PORTD, 4 
0x1002	0xD00D      	BRA         L__lineFollowPID223
0x1004	0xBA83      	BTFSC       PORTD, 5 
0x1006	0xD00B      	BRA         L__lineFollowPID223
0x1008	0xAC83      	BTFSS       PORTD, 6 
0x100A	0xD009      	BRA         L__lineFollowPID223
0x100C	0xAE83      	BTFSS       PORTD, 7 
0x100E	0xD007      	BRA         L__lineFollowPID223
0x1010	0xA481      	BTFSS       PORTB, 2 
0x1012	0xD005      	BRA         L__lineFollowPID223
0x1014	0xAC81      	BTFSS       PORTB, 6 
0x1016	0xD003      	BRA         L__lineFollowPID223
0x1018	0xAE81      	BTFSS       PORTB, 7 
0x101A	0xD001      	BRA         L__lineFollowPID223
0x101C	0xD001      	BRA         L__lineFollowPID222
L__lineFollowPID223:
0x101E	0xD014      	BRA         L_lineFollowPID134
L__lineFollowPID222:
;linefollow.h,136 :: 		debugText = "90 to right..   ";
0x1020	0x0EB0      	MOVLW       ?lstr32_Robo2_32v1.1
0x1022	0x0101      	MOVLB       1
0x1024	0x6F06      	MOVWF       _debugText, 1
0x1026	0x0E00      	MOVLW       hi_addr(?lstr32_Robo2_32v1.1)
0x1028	0x6F07      	MOVWF       _debugText+1, 1
;linefollow.h,137 :: 		UART1_Write_Text(debugText);
0x102A	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x102E	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1032	0xDC19      	RCALL       _UART1_Write_Text
;linefollow.h,138 :: 		sendSensorStatus();
0x1034	0xDCF7      	RCALL       _sendSensorStatus
;linefollow.h,139 :: 		while(Scout==0){
L_lineFollowPID135:
0x1036	0xBA81      	BTFSC       PORTB, 5 
0x1038	0xD006      	BRA         L_lineFollowPID136
;linefollow.h,140 :: 		rotateClockwise(TEST_RPM);
0x103A	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x103E	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x1042	0xDE54      	RCALL       _rotateClockwise
;linefollow.h,141 :: 		}
0x1044	0xD7F8      	BRA         L_lineFollowPID135
L_lineFollowPID136:
;linefollow.h,142 :: 		}
0x1046	0xD034      	BRA         L_lineFollowPID137
L_lineFollowPID134:
;linefollow.h,143 :: 		else if( (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor7==0 && Sensor8==0 && Sensor9==0) && (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor7==0 && Sensor8==0 && Sensor9==0)){
0x1048	0xBA81      	BTFSC       PORTB, 5 
0x104A	0xD032      	BRA         L_lineFollowPID144
0x104C	0xA881      	BTFSS       PORTB, 4 
0x104E	0xD030      	BRA         L_lineFollowPID144
0x1050	0xA681      	BTFSS       PORTB, 3 
0x1052	0xD02E      	BRA         L_lineFollowPID144
0x1054	0xA883      	BTFSS       PORTD, 4 
0x1056	0xD02C      	BRA         L_lineFollowPID144
0x1058	0xAA83      	BTFSS       PORTD, 5 
0x105A	0xD02A      	BRA         L_lineFollowPID144
0x105C	0xB481      	BTFSC       PORTB, 2 
0x105E	0xD028      	BRA         L_lineFollowPID144
0x1060	0xBC81      	BTFSC       PORTB, 6 
0x1062	0xD026      	BRA         L_lineFollowPID144
0x1064	0xBE81      	BTFSC       PORTB, 7 
0x1066	0xD024      	BRA         L_lineFollowPID144
L__lineFollowPID221:
0x1068	0xBA81      	BTFSC       PORTB, 5 
0x106A	0xD022      	BRA         L_lineFollowPID144
0x106C	0xA881      	BTFSS       PORTB, 4 
0x106E	0xD020      	BRA         L_lineFollowPID144
0x1070	0xA681      	BTFSS       PORTB, 3 
0x1072	0xD01E      	BRA         L_lineFollowPID144
0x1074	0xA883      	BTFSS       PORTD, 4 
0x1076	0xD01C      	BRA         L_lineFollowPID144
0x1078	0xAA83      	BTFSS       PORTD, 5 
0x107A	0xD01A      	BRA         L_lineFollowPID144
0x107C	0xB481      	BTFSC       PORTB, 2 
0x107E	0xD018      	BRA         L_lineFollowPID144
0x1080	0xBC81      	BTFSC       PORTB, 6 
0x1082	0xD016      	BRA         L_lineFollowPID144
0x1084	0xBE81      	BTFSC       PORTB, 7 
0x1086	0xD014      	BRA         L_lineFollowPID144
L__lineFollowPID220:
L__lineFollowPID219:
;linefollow.h,145 :: 		debugText = "90 to left..   ";
0x1088	0x0ED1      	MOVLW       ?lstr33_Robo2_32v1.1
0x108A	0x0101      	MOVLB       1
0x108C	0x6F06      	MOVWF       _debugText, 1
0x108E	0x0E00      	MOVLW       hi_addr(?lstr33_Robo2_32v1.1)
0x1090	0x6F07      	MOVWF       _debugText+1, 1
;linefollow.h,146 :: 		UART1_Write_Text(debugText);
0x1092	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1096	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x109A	0xF004EC33  	CALL        _UART1_Write_Text, 0
;linefollow.h,147 :: 		sendSensorStatus();
0x109E	0xDCC2      	RCALL       _sendSensorStatus
;linefollow.h,148 :: 		while(Scout==0){
L_lineFollowPID145:
0x10A0	0xBA81      	BTFSC       PORTB, 5 
0x10A2	0xD006      	BRA         L_lineFollowPID146
;linefollow.h,149 :: 		rotateAntiClockwise(TEST_RPM);
0x10A4	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x10A8	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x10AC	0xDCB0      	RCALL       _rotateAntiClockwise
;linefollow.h,150 :: 		}
0x10AE	0xD7F8      	BRA         L_lineFollowPID145
L_lineFollowPID146:
;linefollow.h,151 :: 		}
L_lineFollowPID144:
L_lineFollowPID137:
;linefollow.h,154 :: 		if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x10B0	0xA883      	BTFSS       PORTD, 4 
0x10B2	0xD00D      	BRA         L_lineFollowPID149
0x10B4	0xBA83      	BTFSC       PORTD, 5 
0x10B6	0xD00B      	BRA         L_lineFollowPID149
0x10B8	0xBC83      	BTFSC       PORTD, 6 
0x10BA	0xD009      	BRA         L_lineFollowPID149
0x10BC	0xBE83      	BTFSC       PORTD, 7 
0x10BE	0xD007      	BRA         L_lineFollowPID149
0x10C0	0xB481      	BTFSC       PORTB, 2 
0x10C2	0xD005      	BRA         L_lineFollowPID149
L__lineFollowPID218:
;linefollow.h,155 :: 		deviation = 4;
0x10C4	0x0E04      	MOVLW       4
0x10C6	0x0101      	MOVLB       1
0x10C8	0x6F32      	MOVWF       _deviation, 1
0x10CA	0x0E00      	MOVLW       0
0x10CC	0x6F33      	MOVWF       _deviation+1, 1
L_lineFollowPID149:
;linefollow.h,156 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x10CE	0xA883      	BTFSS       PORTD, 4 
0x10D0	0xD00D      	BRA         L_lineFollowPID152
0x10D2	0xAA83      	BTFSS       PORTD, 5 
0x10D4	0xD00B      	BRA         L_lineFollowPID152
0x10D6	0xBC83      	BTFSC       PORTD, 6 
0x10D8	0xD009      	BRA         L_lineFollowPID152
0x10DA	0xBE83      	BTFSC       PORTD, 7 
0x10DC	0xD007      	BRA         L_lineFollowPID152
0x10DE	0xB481      	BTFSC       PORTB, 2 
0x10E0	0xD005      	BRA         L_lineFollowPID152
L__lineFollowPID217:
0x10E2	0x0101      	MOVLB       1
;linefollow.h,157 :: 		deviation = 3;
0x10E4	0x0E03      	MOVLW       3
0x10E6	0x6F32      	MOVWF       _deviation, 1
0x10E8	0x0E00      	MOVLW       0
0x10EA	0x6F33      	MOVWF       _deviation+1, 1
L_lineFollowPID152:
;linefollow.h,158 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x10EC	0xA883      	BTFSS       PORTD, 4 
0x10EE	0xD00D      	BRA         L_lineFollowPID155
0x10F0	0xAA83      	BTFSS       PORTD, 5 
0x10F2	0xD00B      	BRA         L_lineFollowPID155
0x10F4	0xAC83      	BTFSS       PORTD, 6 
0x10F6	0xD009      	BRA         L_lineFollowPID155
0x10F8	0xBE83      	BTFSC       PORTD, 7 
0x10FA	0xD007      	BRA         L_lineFollowPID155
0x10FC	0xB481      	BTFSC       PORTB, 2 
0x10FE	0xD005      	BRA         L_lineFollowPID155
L__lineFollowPID216:
0x1100	0x0101      	MOVLB       1
;linefollow.h,159 :: 		deviation = 2;
0x1102	0x0E02      	MOVLW       2
0x1104	0x6F32      	MOVWF       _deviation, 1
0x1106	0x0E00      	MOVLW       0
0x1108	0x6F33      	MOVWF       _deviation+1, 1
L_lineFollowPID155:
;linefollow.h,160 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x110A	0xB883      	BTFSC       PORTD, 4 
0x110C	0xD00D      	BRA         L_lineFollowPID158
0x110E	0xAA83      	BTFSS       PORTD, 5 
0x1110	0xD00B      	BRA         L_lineFollowPID158
0x1112	0xBC83      	BTFSC       PORTD, 6 
0x1114	0xD009      	BRA         L_lineFollowPID158
0x1116	0xBE83      	BTFSC       PORTD, 7 
0x1118	0xD007      	BRA         L_lineFollowPID158
0x111A	0xB481      	BTFSC       PORTB, 2 
0x111C	0xD005      	BRA         L_lineFollowPID158
L__lineFollowPID215:
0x111E	0x0101      	MOVLB       1
;linefollow.h,161 :: 		deviation = 1;
0x1120	0x0E01      	MOVLW       1
0x1122	0x6F32      	MOVWF       _deviation, 1
0x1124	0x0E00      	MOVLW       0
0x1126	0x6F33      	MOVWF       _deviation+1, 1
L_lineFollowPID158:
;linefollow.h,163 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1128	0xB883      	BTFSC       PORTD, 4 
0x112A	0xD00B      	BRA         L_lineFollowPID161
0x112C	0xAA83      	BTFSS       PORTD, 5 
0x112E	0xD009      	BRA         L_lineFollowPID161
0x1130	0xAC83      	BTFSS       PORTD, 6 
0x1132	0xD007      	BRA         L_lineFollowPID161
0x1134	0xBE83      	BTFSC       PORTD, 7 
0x1136	0xD005      	BRA         L_lineFollowPID161
0x1138	0xB481      	BTFSC       PORTB, 2 
0x113A	0xD003      	BRA         L_lineFollowPID161
L__lineFollowPID214:
0x113C	0x0101      	MOVLB       1
;linefollow.h,164 :: 		deviation = 0;
0x113E	0x6B32      	CLRF        _deviation, 1
0x1140	0x6B33      	CLRF        _deviation+1, 1
L_lineFollowPID161:
;linefollow.h,165 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1142	0xB883      	BTFSC       PORTD, 4 
0x1144	0xD00B      	BRA         L_lineFollowPID164
0x1146	0xAA83      	BTFSS       PORTD, 5 
0x1148	0xD009      	BRA         L_lineFollowPID164
0x114A	0xAC83      	BTFSS       PORTD, 6 
0x114C	0xD007      	BRA         L_lineFollowPID164
0x114E	0xAE83      	BTFSS       PORTD, 7 
0x1150	0xD005      	BRA         L_lineFollowPID164
0x1152	0xB481      	BTFSC       PORTB, 2 
0x1154	0xD003      	BRA         L_lineFollowPID164
L__lineFollowPID213:
0x1156	0x0101      	MOVLB       1
;linefollow.h,166 :: 		deviation = 0;
0x1158	0x6B32      	CLRF        _deviation, 1
0x115A	0x6B33      	CLRF        _deviation+1, 1
L_lineFollowPID164:
;linefollow.h,167 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x115C	0xB883      	BTFSC       PORTD, 4 
0x115E	0xD00B      	BRA         L_lineFollowPID167
0x1160	0xBA83      	BTFSC       PORTD, 5 
0x1162	0xD009      	BRA         L_lineFollowPID167
0x1164	0xAC83      	BTFSS       PORTD, 6 
0x1166	0xD007      	BRA         L_lineFollowPID167
0x1168	0xBE83      	BTFSC       PORTD, 7 
0x116A	0xD005      	BRA         L_lineFollowPID167
0x116C	0xB481      	BTFSC       PORTB, 2 
0x116E	0xD003      	BRA         L_lineFollowPID167
L__lineFollowPID212:
0x1170	0x0101      	MOVLB       1
;linefollow.h,168 :: 		deviation = 0;
0x1172	0x6B32      	CLRF        _deviation, 1
0x1174	0x6B33      	CLRF        _deviation+1, 1
L_lineFollowPID167:
;linefollow.h,169 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1176	0xB883      	BTFSC       PORTD, 4 
0x1178	0xD00B      	BRA         L_lineFollowPID170
0x117A	0xBA83      	BTFSC       PORTD, 5 
0x117C	0xD009      	BRA         L_lineFollowPID170
0x117E	0xAC83      	BTFSS       PORTD, 6 
0x1180	0xD007      	BRA         L_lineFollowPID170
0x1182	0xAE83      	BTFSS       PORTD, 7 
0x1184	0xD005      	BRA         L_lineFollowPID170
0x1186	0xB481      	BTFSC       PORTB, 2 
0x1188	0xD003      	BRA         L_lineFollowPID170
L__lineFollowPID211:
0x118A	0x0101      	MOVLB       1
;linefollow.h,170 :: 		deviation = 0;
0x118C	0x6B32      	CLRF        _deviation, 1
0x118E	0x6B33      	CLRF        _deviation+1, 1
L_lineFollowPID170:
;linefollow.h,172 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x1190	0xB883      	BTFSC       PORTD, 4 
0x1192	0xD00D      	BRA         L_lineFollowPID173
0x1194	0xBA83      	BTFSC       PORTD, 5 
0x1196	0xD00B      	BRA         L_lineFollowPID173
0x1198	0xBC83      	BTFSC       PORTD, 6 
0x119A	0xD009      	BRA         L_lineFollowPID173
0x119C	0xAE83      	BTFSS       PORTD, 7 
0x119E	0xD007      	BRA         L_lineFollowPID173
0x11A0	0xB481      	BTFSC       PORTB, 2 
0x11A2	0xD005      	BRA         L_lineFollowPID173
L__lineFollowPID210:
0x11A4	0x0101      	MOVLB       1
;linefollow.h,173 :: 		deviation = -1;
0x11A6	0x0EFF      	MOVLW       255
0x11A8	0x6F32      	MOVWF       _deviation, 1
0x11AA	0x0EFF      	MOVLW       255
0x11AC	0x6F33      	MOVWF       _deviation+1, 1
L_lineFollowPID173:
;linefollow.h,174 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x11AE	0xB883      	BTFSC       PORTD, 4 
0x11B0	0xD00D      	BRA         L_lineFollowPID176
0x11B2	0xBA83      	BTFSC       PORTD, 5 
0x11B4	0xD00B      	BRA         L_lineFollowPID176
0x11B6	0xAC83      	BTFSS       PORTD, 6 
0x11B8	0xD009      	BRA         L_lineFollowPID176
0x11BA	0xAE83      	BTFSS       PORTD, 7 
0x11BC	0xD007      	BRA         L_lineFollowPID176
0x11BE	0xA481      	BTFSS       PORTB, 2 
0x11C0	0xD005      	BRA         L_lineFollowPID176
L__lineFollowPID209:
0x11C2	0x0101      	MOVLB       1
;linefollow.h,175 :: 		deviation = -2;
0x11C4	0x0EFE      	MOVLW       254
0x11C6	0x6F32      	MOVWF       _deviation, 1
0x11C8	0x0EFF      	MOVLW       255
0x11CA	0x6F33      	MOVWF       _deviation+1, 1
L_lineFollowPID176:
;linefollow.h,176 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x11CC	0xB883      	BTFSC       PORTD, 4 
0x11CE	0xD00D      	BRA         L_lineFollowPID179
0x11D0	0xBA83      	BTFSC       PORTD, 5 
0x11D2	0xD00B      	BRA         L_lineFollowPID179
0x11D4	0xBC83      	BTFSC       PORTD, 6 
0x11D6	0xD009      	BRA         L_lineFollowPID179
0x11D8	0xAE83      	BTFSS       PORTD, 7 
0x11DA	0xD007      	BRA         L_lineFollowPID179
0x11DC	0xA481      	BTFSS       PORTB, 2 
0x11DE	0xD005      	BRA         L_lineFollowPID179
L__lineFollowPID208:
0x11E0	0x0101      	MOVLB       1
;linefollow.h,177 :: 		deviation = -3;
0x11E2	0x0EFD      	MOVLW       253
0x11E4	0x6F32      	MOVWF       _deviation, 1
0x11E6	0x0EFF      	MOVLW       255
0x11E8	0x6F33      	MOVWF       _deviation+1, 1
L_lineFollowPID179:
;linefollow.h,178 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x11EA	0xB883      	BTFSC       PORTD, 4 
0x11EC	0xD00D      	BRA         L_lineFollowPID182
0x11EE	0xBA83      	BTFSC       PORTD, 5 
0x11F0	0xD00B      	BRA         L_lineFollowPID182
0x11F2	0xBC83      	BTFSC       PORTD, 6 
0x11F4	0xD009      	BRA         L_lineFollowPID182
0x11F6	0xBE83      	BTFSC       PORTD, 7 
0x11F8	0xD007      	BRA         L_lineFollowPID182
0x11FA	0xA481      	BTFSS       PORTB, 2 
0x11FC	0xD005      	BRA         L_lineFollowPID182
L__lineFollowPID207:
0x11FE	0x0101      	MOVLB       1
;linefollow.h,179 :: 		deviation = -4;
0x1200	0x0EFC      	MOVLW       252
0x1202	0x6F32      	MOVWF       _deviation, 1
0x1204	0x0EFF      	MOVLW       255
0x1206	0x6F33      	MOVWF       _deviation+1, 1
L_lineFollowPID182:
0x1208	0x0101      	MOVLB       1
;linefollow.h,181 :: 		correction =  Kp*deviation + Ki*totalError + Kd*(deviation-previousDeviation);
0x120A	0xF000C132  	MOVFF       _deviation, R0
0x120E	0xF001C133  	MOVFF       _deviation+1, R1
0x1212	0xF004ECE7  	CALL        _Int2Double, 0
0x1216	0xF004C13E  	MOVFF       _Kp, R4
0x121A	0xF005C13F  	MOVFF       _Kp+1, R5
0x121E	0xF006C140  	MOVFF       _Kp+2, R6
0x1222	0xF007C141  	MOVFF       _Kp+3, R7
0x1226	0xF004EC54  	CALL        _Mul_32x32_FP, 0
0x122A	0xF150C000  	MOVFF       R0, FLOC__lineFollowPID
0x122E	0xF151C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x1232	0xF152C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x1236	0xF153C003  	MOVFF       R3, FLOC__lineFollowPID+3
0x123A	0xF000C142  	MOVFF       _Ki, R0
0x123E	0xF001C143  	MOVFF       _Ki+1, R1
0x1242	0xF002C144  	MOVFF       _Ki+2, R2
0x1246	0xF003C145  	MOVFF       _Ki+3, R3
0x124A	0xF004C136  	MOVFF       _totalError, R4
0x124E	0xF005C137  	MOVFF       _totalError+1, R5
0x1252	0xF006C138  	MOVFF       _totalError+2, R6
0x1256	0xF007C139  	MOVFF       _totalError+3, R7
0x125A	0xF004EC54  	CALL        _Mul_32x32_FP, 0
0x125E	0xF004C150  	MOVFF       FLOC__lineFollowPID, R4
0x1262	0xF005C151  	MOVFF       FLOC__lineFollowPID+1, R5
0x1266	0xF006C152  	MOVFF       FLOC__lineFollowPID+2, R6
0x126A	0xF007C153  	MOVFF       FLOC__lineFollowPID+3, R7
0x126E	0xF001ECC4  	CALL        _Add_32x32_FP, 0
0x1272	0xF150C000  	MOVFF       R0, FLOC__lineFollowPID
0x1276	0xF151C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x127A	0xF152C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x127E	0xF153C003  	MOVFF       R3, FLOC__lineFollowPID+3
0x1282	0x5146      	MOVF        _previousDeviation, 0, 1
0x1284	0x5D32      	SUBWF       _deviation, 0, 1
0x1286	0x6E00      	MOVWF       R0 
0x1288	0x5147      	MOVF        _previousDeviation+1, 0, 1
0x128A	0x5933      	SUBWFB      _deviation+1, 0, 1
0x128C	0x6E01      	MOVWF       R1 
0x128E	0xF004ECE7  	CALL        _Int2Double, 0
0x1292	0xF004C13A  	MOVFF       _Kd, R4
0x1296	0xF005C13B  	MOVFF       _Kd+1, R5
0x129A	0xF006C13C  	MOVFF       _Kd+2, R6
0x129E	0xF007C13D  	MOVFF       _Kd+3, R7
0x12A2	0xF004EC54  	CALL        _Mul_32x32_FP, 0
0x12A6	0xF004C150  	MOVFF       FLOC__lineFollowPID, R4
0x12AA	0xF005C151  	MOVFF       FLOC__lineFollowPID+1, R5
0x12AE	0xF006C152  	MOVFF       FLOC__lineFollowPID+2, R6
0x12B2	0xF007C153  	MOVFF       FLOC__lineFollowPID+3, R7
0x12B6	0xF001ECC4  	CALL        _Add_32x32_FP, 0
0x12BA	0xF158C000  	MOVFF       R0, FLOC__lineFollowPID+8
0x12BE	0xF159C001  	MOVFF       R1, FLOC__lineFollowPID+9
0x12C2	0xF15AC002  	MOVFF       R2, FLOC__lineFollowPID+10
0x12C6	0xF15BC003  	MOVFF       R3, FLOC__lineFollowPID+11
0x12CA	0xF12EC158  	MOVFF       FLOC__lineFollowPID+8, _correction
0x12CE	0xF12FC159  	MOVFF       FLOC__lineFollowPID+9, _correction+1
0x12D2	0xF130C15A  	MOVFF       FLOC__lineFollowPID+10, _correction+2
0x12D6	0xF131C15B  	MOVFF       FLOC__lineFollowPID+11, _correction+3
;linefollow.h,182 :: 		totalError += correction;
0x12DA	0xF000C136  	MOVFF       _totalError, R0
0x12DE	0xF001C137  	MOVFF       _totalError+1, R1
0x12E2	0xF002C138  	MOVFF       _totalError+2, R2
0x12E6	0xF003C139  	MOVFF       _totalError+3, R3
0x12EA	0xF004C158  	MOVFF       FLOC__lineFollowPID+8, R4
0x12EE	0xF005C159  	MOVFF       FLOC__lineFollowPID+9, R5
0x12F2	0xF006C15A  	MOVFF       FLOC__lineFollowPID+10, R6
0x12F6	0xF007C15B  	MOVFF       FLOC__lineFollowPID+11, R7
0x12FA	0xF001ECC4  	CALL        _Add_32x32_FP, 0
0x12FE	0xF136C000  	MOVFF       R0, _totalError
0x1302	0xF137C001  	MOVFF       R1, _totalError+1
0x1306	0xF138C002  	MOVFF       R2, _totalError+2
0x130A	0xF139C003  	MOVFF       R3, _totalError+3
;linefollow.h,183 :: 		previousDeviation = deviation;
0x130E	0xF146C132  	MOVFF       _deviation, _previousDeviation
0x1312	0xF147C133  	MOVFF       _deviation+1, _previousDeviation+1
;linefollow.h,185 :: 		PID_LeftRPM = MID_RPM - correction;
0x1316	0xF000C14E  	MOVFF       _MID_RPM, R0
0x131A	0xF001C14F  	MOVFF       _MID_RPM+1, R1
0x131E	0xF004ECE7  	CALL        _Int2Double, 0
0x1322	0xF154C000  	MOVFF       R0, FLOC__lineFollowPID+4
