;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2012 6:01:21 PM
;----------------------------------------------

;Address Opcode 	ASM
;Robo2.c,127 :: 		}
0x0FB4	0xD002      	BRA         L_lineFollowNormal92
L_lineFollowNormal91:
;Robo2.c,130 :: 		stop();
0x0FB6	0xDEBE      	RCALL       _stop
;Robo2.c,131 :: 		sendSensorStatus();
0x0FB8	0xDDAC      	RCALL       _sendSensorStatus
;Robo2.c,133 :: 		}
L_lineFollowNormal92:
L_lineFollowNormal90:
L_lineFollowNormal88:
L_lineFollowNormal86:
;Robo2.c,134 :: 		}
L_lineFollowNormal84:
L_lineFollowNormal81:
L_lineFollowNormal77:
L_lineFollowNormal73:
L_lineFollowNormal69:
L_lineFollowNormal65:
L_lineFollowNormal61:
L_lineFollowNormal51:
L_lineFollowNormal41:
;Robo2.c,136 :: 		}
0x0FBA	0xD704      	BRA         L_lineFollowNormal32
L_lineFollowNormal33:
;Robo2.c,137 :: 		}
0x0FBC	0x0012      	RETURN      0
; end of _lineFollowNormal
_lineFollowPID:
;Robo2.c,158 :: 		void lineFollowPID(){
;Robo2.c,159 :: 		while( !(Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)){
L_lineFollowPID93:
0x0FBE	0xB883      	BTFSC       PORTD, 4 
0x0FC0	0xD00B      	BRA         L_lineFollowPID96
0x0FC2	0xBA83      	BTFSC       PORTD, 5 
0x0FC4	0xD009      	BRA         L_lineFollowPID96
0x0FC6	0xBC83      	BTFSC       PORTD, 6 
0x0FC8	0xD007      	BRA         L_lineFollowPID96
0x0FCA	0xBE83      	BTFSC       PORTD, 7 
0x0FCC	0xD005      	BRA         L_lineFollowPID96
0x0FCE	0xB481      	BTFSC       PORTB, 2 
0x0FD0	0xD003      	BRA         L_lineFollowPID96
0x0FD2	0x0E01      	MOVLW       1
0x0FD4	0x6E00      	MOVWF       R0 
0x0FD6	0xD001      	BRA         L_lineFollowPID95
L_lineFollowPID96:
0x0FD8	0x6A00      	CLRF        R0 
L_lineFollowPID95:
0x0FDA	0x5200      	MOVF        R0, 1 
0x0FDC	0xA4D8      	BTFSS       STATUS, 2 
0x0FDE	0xD17C      	BRA         L_lineFollowPID94
;Robo2.c,162 :: 		if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x0FE0	0xA883      	BTFSS       PORTD, 4 
0x0FE2	0xD00D      	BRA         L_lineFollowPID99
0x0FE4	0xBA83      	BTFSC       PORTD, 5 
0x0FE6	0xD00B      	BRA         L_lineFollowPID99
0x0FE8	0xBC83      	BTFSC       PORTD, 6 
0x0FEA	0xD009      	BRA         L_lineFollowPID99
0x0FEC	0xBE83      	BTFSC       PORTD, 7 
0x0FEE	0xD007      	BRA         L_lineFollowPID99
0x0FF0	0xB481      	BTFSC       PORTB, 2 
0x0FF2	0xD005      	BRA         L_lineFollowPID99
L__lineFollowPID200:
;Robo2.c,163 :: 		deviation = 4;
0x0FF4	0x0E04      	MOVLW       4
0x0FF6	0x0100      	MOVLB       0
0x0FF8	0x6FFE      	MOVWF       _deviation, 1
0x0FFA	0x0E00      	MOVLW       0
0x0FFC	0x6FFF      	MOVWF       _deviation+1, 1
L_lineFollowPID99:
;Robo2.c,164 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x0FFE	0xA883      	BTFSS       PORTD, 4 
0x1000	0xD00D      	BRA         L_lineFollowPID102
0x1002	0xAA83      	BTFSS       PORTD, 5 
0x1004	0xD00B      	BRA         L_lineFollowPID102
0x1006	0xBC83      	BTFSC       PORTD, 6 
0x1008	0xD009      	BRA         L_lineFollowPID102
0x100A	0xBE83      	BTFSC       PORTD, 7 
0x100C	0xD007      	BRA         L_lineFollowPID102
0x100E	0xB481      	BTFSC       PORTB, 2 
0x1010	0xD005      	BRA         L_lineFollowPID102
L__lineFollowPID199:
0x1012	0x0100      	MOVLB       0
;Robo2.c,165 :: 		deviation = 3;
0x1014	0x0E03      	MOVLW       3
0x1016	0x6FFE      	MOVWF       _deviation, 1
0x1018	0x0E00      	MOVLW       0
0x101A	0x6FFF      	MOVWF       _deviation+1, 1
L_lineFollowPID102:
;Robo2.c,166 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x101C	0xA883      	BTFSS       PORTD, 4 
0x101E	0xD00D      	BRA         L_lineFollowPID105
0x1020	0xAA83      	BTFSS       PORTD, 5 
0x1022	0xD00B      	BRA         L_lineFollowPID105
0x1024	0xAC83      	BTFSS       PORTD, 6 
0x1026	0xD009      	BRA         L_lineFollowPID105
0x1028	0xBE83      	BTFSC       PORTD, 7 
0x102A	0xD007      	BRA         L_lineFollowPID105
0x102C	0xB481      	BTFSC       PORTB, 2 
0x102E	0xD005      	BRA         L_lineFollowPID105
L__lineFollowPID198:
0x1030	0x0100      	MOVLB       0
;Robo2.c,167 :: 		deviation = 2;
0x1032	0x0E02      	MOVLW       2
0x1034	0x6FFE      	MOVWF       _deviation, 1
0x1036	0x0E00      	MOVLW       0
0x1038	0x6FFF      	MOVWF       _deviation+1, 1
L_lineFollowPID105:
;Robo2.c,168 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x103A	0xB883      	BTFSC       PORTD, 4 
0x103C	0xD00D      	BRA         L_lineFollowPID108
0x103E	0xAA83      	BTFSS       PORTD, 5 
0x1040	0xD00B      	BRA         L_lineFollowPID108
0x1042	0xBC83      	BTFSC       PORTD, 6 
0x1044	0xD009      	BRA         L_lineFollowPID108
0x1046	0xBE83      	BTFSC       PORTD, 7 
0x1048	0xD007      	BRA         L_lineFollowPID108
0x104A	0xB481      	BTFSC       PORTB, 2 
0x104C	0xD005      	BRA         L_lineFollowPID108
L__lineFollowPID197:
0x104E	0x0100      	MOVLB       0
;Robo2.c,169 :: 		deviation = 1;
0x1050	0x0E01      	MOVLW       1
0x1052	0x6FFE      	MOVWF       _deviation, 1
0x1054	0x0E00      	MOVLW       0
0x1056	0x6FFF      	MOVWF       _deviation+1, 1
L_lineFollowPID108:
;Robo2.c,171 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1058	0xB883      	BTFSC       PORTD, 4 
0x105A	0xD00B      	BRA         L_lineFollowPID111
0x105C	0xAA83      	BTFSS       PORTD, 5 
0x105E	0xD009      	BRA         L_lineFollowPID111
0x1060	0xAC83      	BTFSS       PORTD, 6 
0x1062	0xD007      	BRA         L_lineFollowPID111
0x1064	0xBE83      	BTFSC       PORTD, 7 
0x1066	0xD005      	BRA         L_lineFollowPID111
0x1068	0xB481      	BTFSC       PORTB, 2 
0x106A	0xD003      	BRA         L_lineFollowPID111
L__lineFollowPID196:
0x106C	0x0100      	MOVLB       0
;Robo2.c,172 :: 		deviation = 0;
0x106E	0x6BFE      	CLRF        _deviation, 1
0x1070	0x6BFF      	CLRF        _deviation+1, 1
L_lineFollowPID111:
;Robo2.c,173 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1072	0xB883      	BTFSC       PORTD, 4 
0x1074	0xD00B      	BRA         L_lineFollowPID114
0x1076	0xAA83      	BTFSS       PORTD, 5 
0x1078	0xD009      	BRA         L_lineFollowPID114
0x107A	0xAC83      	BTFSS       PORTD, 6 
0x107C	0xD007      	BRA         L_lineFollowPID114
0x107E	0xAE83      	BTFSS       PORTD, 7 
0x1080	0xD005      	BRA         L_lineFollowPID114
0x1082	0xB481      	BTFSC       PORTB, 2 
0x1084	0xD003      	BRA         L_lineFollowPID114
L__lineFollowPID195:
0x1086	0x0100      	MOVLB       0
;Robo2.c,174 :: 		deviation = 0;
0x1088	0x6BFE      	CLRF        _deviation, 1
0x108A	0x6BFF      	CLRF        _deviation+1, 1
L_lineFollowPID114:
;Robo2.c,175 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x108C	0xB883      	BTFSC       PORTD, 4 
0x108E	0xD00B      	BRA         L_lineFollowPID117
0x1090	0xBA83      	BTFSC       PORTD, 5 
0x1092	0xD009      	BRA         L_lineFollowPID117
0x1094	0xAC83      	BTFSS       PORTD, 6 
0x1096	0xD007      	BRA         L_lineFollowPID117
0x1098	0xBE83      	BTFSC       PORTD, 7 
0x109A	0xD005      	BRA         L_lineFollowPID117
0x109C	0xB481      	BTFSC       PORTB, 2 
0x109E	0xD003      	BRA         L_lineFollowPID117
L__lineFollowPID194:
0x10A0	0x0100      	MOVLB       0
;Robo2.c,176 :: 		deviation = 0;
0x10A2	0x6BFE      	CLRF        _deviation, 1
0x10A4	0x6BFF      	CLRF        _deviation+1, 1
L_lineFollowPID117:
;Robo2.c,177 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x10A6	0xB883      	BTFSC       PORTD, 4 
0x10A8	0xD00B      	BRA         L_lineFollowPID120
0x10AA	0xBA83      	BTFSC       PORTD, 5 
0x10AC	0xD009      	BRA         L_lineFollowPID120
0x10AE	0xAC83      	BTFSS       PORTD, 6 
0x10B0	0xD007      	BRA         L_lineFollowPID120
0x10B2	0xAE83      	BTFSS       PORTD, 7 
0x10B4	0xD005      	BRA         L_lineFollowPID120
0x10B6	0xB481      	BTFSC       PORTB, 2 
0x10B8	0xD003      	BRA         L_lineFollowPID120
L__lineFollowPID193:
0x10BA	0x0100      	MOVLB       0
;Robo2.c,178 :: 		deviation = 0;
0x10BC	0x6BFE      	CLRF        _deviation, 1
0x10BE	0x6BFF      	CLRF        _deviation+1, 1
L_lineFollowPID120:
;Robo2.c,180 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x10C0	0xB883      	BTFSC       PORTD, 4 
0x10C2	0xD00D      	BRA         L_lineFollowPID123
0x10C4	0xBA83      	BTFSC       PORTD, 5 
0x10C6	0xD00B      	BRA         L_lineFollowPID123
0x10C8	0xBC83      	BTFSC       PORTD, 6 
0x10CA	0xD009      	BRA         L_lineFollowPID123
0x10CC	0xAE83      	BTFSS       PORTD, 7 
0x10CE	0xD007      	BRA         L_lineFollowPID123
0x10D0	0xB481      	BTFSC       PORTB, 2 
0x10D2	0xD005      	BRA         L_lineFollowPID123
L__lineFollowPID192:
0x10D4	0x0100      	MOVLB       0
;Robo2.c,181 :: 		deviation = -1;
0x10D6	0x0EFF      	MOVLW       255
0x10D8	0x6FFE      	MOVWF       _deviation, 1
0x10DA	0x0EFF      	MOVLW       255
0x10DC	0x6FFF      	MOVWF       _deviation+1, 1
L_lineFollowPID123:
;Robo2.c,182 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x10DE	0xB883      	BTFSC       PORTD, 4 
0x10E0	0xD00D      	BRA         L_lineFollowPID126
0x10E2	0xBA83      	BTFSC       PORTD, 5 
0x10E4	0xD00B      	BRA         L_lineFollowPID126
0x10E6	0xAC83      	BTFSS       PORTD, 6 
0x10E8	0xD009      	BRA         L_lineFollowPID126
0x10EA	0xAE83      	BTFSS       PORTD, 7 
0x10EC	0xD007      	BRA         L_lineFollowPID126
0x10EE	0xA481      	BTFSS       PORTB, 2 
0x10F0	0xD005      	BRA         L_lineFollowPID126
L__lineFollowPID191:
0x10F2	0x0100      	MOVLB       0
;Robo2.c,183 :: 		deviation = -2;
0x10F4	0x0EFE      	MOVLW       254
0x10F6	0x6FFE      	MOVWF       _deviation, 1
0x10F8	0x0EFF      	MOVLW       255
0x10FA	0x6FFF      	MOVWF       _deviation+1, 1
L_lineFollowPID126:
;Robo2.c,184 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x10FC	0xB883      	BTFSC       PORTD, 4 
0x10FE	0xD00D      	BRA         L_lineFollowPID129
0x1100	0xBA83      	BTFSC       PORTD, 5 
0x1102	0xD00B      	BRA         L_lineFollowPID129
0x1104	0xBC83      	BTFSC       PORTD, 6 
0x1106	0xD009      	BRA         L_lineFollowPID129
0x1108	0xAE83      	BTFSS       PORTD, 7 
0x110A	0xD007      	BRA         L_lineFollowPID129
0x110C	0xA481      	BTFSS       PORTB, 2 
0x110E	0xD005      	BRA         L_lineFollowPID129
L__lineFollowPID190:
0x1110	0x0100      	MOVLB       0
;Robo2.c,185 :: 		deviation = -3;
0x1112	0x0EFD      	MOVLW       253
0x1114	0x6FFE      	MOVWF       _deviation, 1
0x1116	0x0EFF      	MOVLW       255
0x1118	0x6FFF      	MOVWF       _deviation+1, 1
L_lineFollowPID129:
;Robo2.c,186 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x111A	0xB883      	BTFSC       PORTD, 4 
0x111C	0xD00D      	BRA         L_lineFollowPID132
0x111E	0xBA83      	BTFSC       PORTD, 5 
0x1120	0xD00B      	BRA         L_lineFollowPID132
0x1122	0xBC83      	BTFSC       PORTD, 6 
0x1124	0xD009      	BRA         L_lineFollowPID132
0x1126	0xBE83      	BTFSC       PORTD, 7 
0x1128	0xD007      	BRA         L_lineFollowPID132
0x112A	0xA481      	BTFSS       PORTB, 2 
0x112C	0xD005      	BRA         L_lineFollowPID132
L__lineFollowPID189:
0x112E	0x0100      	MOVLB       0
;Robo2.c,187 :: 		deviation = -4;
0x1130	0x0EFC      	MOVLW       252
0x1132	0x6FFE      	MOVWF       _deviation, 1
0x1134	0x0EFF      	MOVLW       255
0x1136	0x6FFF      	MOVWF       _deviation+1, 1
L_lineFollowPID132:
0x1138	0x0100      	MOVLB       0
;Robo2.c,189 :: 		correction =  Kp*deviation + Ki*totalError + Kd*(deviation-previousDeviation);
0x113A	0xF000C0FE  	MOVFF       _deviation, R0
0x113E	0xF001C0FF  	MOVFF       _deviation+1, R1
0x1142	0xDC2A      	RCALL       _Int2Double
0x1144	0xF004C0F6  	MOVFF       _Kp, R4
0x1148	0xF005C0F7  	MOVFF       _Kp+1, R5
0x114C	0xF006C0F8  	MOVFF       _Kp+2, R6
0x1150	0xF007C0F9  	MOVFF       _Kp+3, R7
0x1154	0xDC4B      	RCALL       _Mul_32x32_FP
0x1156	0xF10FC000  	MOVFF       R0, FLOC__lineFollowPID
0x115A	0xF110C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x115E	0xF111C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x1162	0xF112C003  	MOVFF       R3, FLOC__lineFollowPID+3
0x1166	0xF000C0F2  	MOVFF       _Ki, R0
0x116A	0xF001C0F3  	MOVFF       _Ki+1, R1
0x116E	0xF002C0F4  	MOVFF       _Ki+2, R2
0x1172	0xF003C0F5  	MOVFF       _Ki+3, R3
0x1176	0xF004C0EE  	MOVFF       _totalError, R4
0x117A	0xF005C0EF  	MOVFF       _totalError+1, R5
0x117E	0xF006C0F0  	MOVFF       _totalError+2, R6
0x1182	0xF007C0F1  	MOVFF       _totalError+3, R7
0x1186	0xDC32      	RCALL       _Mul_32x32_FP
0x1188	0xF004C10F  	MOVFF       FLOC__lineFollowPID, R4
0x118C	0xF005C110  	MOVFF       FLOC__lineFollowPID+1, R5
0x1190	0xF006C111  	MOVFF       FLOC__lineFollowPID+2, R6
0x1194	0xF007C112  	MOVFF       FLOC__lineFollowPID+3, R7
0x1198	0xF002EC2B  	CALL        _Add_32x32_FP, 0
0x119C	0xF10FC000  	MOVFF       R0, FLOC__lineFollowPID
0x11A0	0xF110C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x11A4	0xF111C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x11A8	0xF112C003  	MOVFF       R3, FLOC__lineFollowPID+3
0x11AC	0x51FC      	MOVF        _previousDeviation, 0, 1
0x11AE	0x5DFE      	SUBWF       _deviation, 0, 1
0x11B0	0x6E00      	MOVWF       R0 
0x11B2	0x51FD      	MOVF        _previousDeviation+1, 0, 1
0x11B4	0x59FF      	SUBWFB      _deviation+1, 0, 1
0x11B6	0x6E01      	MOVWF       R1 
0x11B8	0xF004ECCC  	CALL        _Int2Double, 0
0x11BC	0xF004C101  	MOVFF       _Kd, R4
0x11C0	0xF005C102  	MOVFF       _Kd+1, R5
0x11C4	0xF006C103  	MOVFF       _Kd+2, R6
0x11C8	0xF007C104  	MOVFF       _Kd+3, R7
0x11CC	0xDC0F      	RCALL       _Mul_32x32_FP
0x11CE	0xF004C10F  	MOVFF       FLOC__lineFollowPID, R4
0x11D2	0xF005C110  	MOVFF       FLOC__lineFollowPID+1, R5
0x11D6	0xF006C111  	MOVFF       FLOC__lineFollowPID+2, R6
0x11DA	0xF007C112  	MOVFF       FLOC__lineFollowPID+3, R7
0x11DE	0xF002EC2B  	CALL        _Add_32x32_FP, 0
0x11E2	0xF117C000  	MOVFF       R0, FLOC__lineFollowPID+8
0x11E6	0xF118C001  	MOVFF       R1, FLOC__lineFollowPID+9
0x11EA	0xF119C002  	MOVFF       R2, FLOC__lineFollowPID+10
0x11EE	0xF11AC003  	MOVFF       R3, FLOC__lineFollowPID+11
0x11F2	0xF105C117  	MOVFF       FLOC__lineFollowPID+8, _correction
0x11F6	0xF106C118  	MOVFF       FLOC__lineFollowPID+9, _correction+1
0x11FA	0xF107C119  	MOVFF       FLOC__lineFollowPID+10, _correction+2
0x11FE	0xF108C11A  	MOVFF       FLOC__lineFollowPID+11, _correction+3
;Robo2.c,190 :: 		totalError += correction;
0x1202	0xF000C0EE  	MOVFF       _totalError, R0
0x1206	0xF001C0EF  	MOVFF       _totalError+1, R1
0x120A	0xF002C0F0  	MOVFF       _totalError+2, R2
0x120E	0xF003C0F1  	MOVFF       _totalError+3, R3
0x1212	0xF004C117  	MOVFF       FLOC__lineFollowPID+8, R4
0x1216	0xF005C118  	MOVFF       FLOC__lineFollowPID+9, R5
0x121A	0xF006C119  	MOVFF       FLOC__lineFollowPID+10, R6
0x121E	0xF007C11A  	MOVFF       FLOC__lineFollowPID+11, R7
0x1222	0xF002EC2B  	CALL        _Add_32x32_FP, 0
0x1226	0xF0EEC000  	MOVFF       R0, _totalError
0x122A	0xF0EFC001  	MOVFF       R1, _totalError+1
0x122E	0xF0F0C002  	MOVFF       R2, _totalError+2
0x1232	0xF0F1C003  	MOVFF       R3, _totalError+3
;Robo2.c,191 :: 		previousDeviation = deviation;
0x1236	0xF0FCC0FE  	MOVFF       _deviation, _previousDeviation
0x123A	0xF0FDC0FF  	MOVFF       _deviation+1, _previousDeviation+1
;Robo2.c,193 :: 		PID_LeftRPM = MID_RPM - correction;
0x123E	0xF000C109  	MOVFF       _MID_RPM, R0
0x1242	0xF001C10A  	MOVFF       _MID_RPM+1, R1
0x1246	0xF004ECCC  	CALL        _Int2Double, 0
0x124A	0xF113C000  	MOVFF       R0, FLOC__lineFollowPID+4
0x124E	0xF114C001  	MOVFF       R1, FLOC__lineFollowPID+5
0x1252	0xF115C002  	MOVFF       R2, FLOC__lineFollowPID+6
0x1256	0xF116C003  	MOVFF       R3, FLOC__lineFollowPID+7
0x125A	0xF004C117  	MOVFF       FLOC__lineFollowPID+8, R4
0x125E	0xF005C118  	MOVFF       FLOC__lineFollowPID+9, R5
0x1262	0xF006C119  	MOVFF       FLOC__lineFollowPID+10, R6
0x1266	0xF007C11A  	MOVFF       FLOC__lineFollowPID+11, R7
0x126A	0xF000C113  	MOVFF       FLOC__lineFollowPID+4, R0
0x126E	0xF001C114  	MOVFF       FLOC__lineFollowPID+5, R1
0x1272	0xF002C115  	MOVFF       FLOC__lineFollowPID+6, R2
0x1276	0xF003C116  	MOVFF       FLOC__lineFollowPID+7, R3
0x127A	0xF004ECEC  	CALL        _Sub_32x32_FP, 0
0x127E	0xF004EC4D  	CALL        _Double2Int, 0
0x1282	0xF10FC000  	MOVFF       R0, FLOC__lineFollowPID
0x1286	0xF110C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x128A	0xF0FAC10F  	MOVFF       FLOC__lineFollowPID, _PID_LeftRPM
0x128E	0xF0FBC110  	MOVFF       FLOC__lineFollowPID+1, _PID_LeftRPM+1
;Robo2.c,194 :: 		PID_RightRPM = MID_RPM + correction;
0x1292	0xF000C113  	MOVFF       FLOC__lineFollowPID+4, R0
0x1296	0xF001C114  	MOVFF       FLOC__lineFollowPID+5, R1
0x129A	0xF002C115  	MOVFF       FLOC__lineFollowPID+6, R2
0x129E	0xF003C116  	MOVFF       FLOC__lineFollowPID+7, R3
0x12A2	0xF004C117  	MOVFF       FLOC__lineFollowPID+8, R4
0x12A6	0xF005C118  	MOVFF       FLOC__lineFollowPID+9, R5
0x12AA	0xF006C119  	MOVFF       FLOC__lineFollowPID+10, R6
0x12AE	0xF007C11A  	MOVFF       FLOC__lineFollowPID+11, R7
0x12B2	0xF002EC2B  	CALL        _Add_32x32_FP, 0
0x12B6	0xF004EC4D  	CALL        _Double2Int, 0
0x12BA	0xF10DC000  	MOVFF       R0, _PID_RightRPM
0x12BE	0xF10EC001  	MOVFF       R1, _PID_RightRPM+1
;Robo2.c,196 :: 		moveForward(PID_LeftRPM, PID_RightRPM);
0x12C2	0xF11BC10F  	MOVFF       FLOC__lineFollowPID, FARG_moveForward_pwmLeft
0x12C6	0xF11CC110  	MOVFF       FLOC__lineFollowPID+1, FARG_moveForward_pwmLeft+1
0x12CA	0xF11DC000  	MOVFF       R0, FARG_moveForward_pwmRight
0x12CE	0xF11EC001  	MOVFF       R1, FARG_moveForward_pwmRight+1
0x12D2	0xF004ECC1  	CALL        _moveForward, 0
;Robo2.c,198 :: 		}
0x12D6	0xD673      	BRA         L_lineFollowPID93
L_lineFollowPID94:
;Robo2.c,199 :: 		correction = 0;
0x12D8	0x0101      	MOVLB       1
0x12DA	0x6B05      	CLRF        _correction, 1
0x12DC	0x6B06      	CLRF        _correction+1, 1
0x12DE	0x6B07      	CLRF        _correction+2, 1
0x12E0	0x6B08      	CLRF        _correction+3, 1
;Robo2.c,200 :: 		totalError = 0;
0x12E2	0x0100      	MOVLB       0
0x12E4	0x6BEE      	CLRF        _totalError, 1
0x12E6	0x6BEF      	CLRF        _totalError+1, 1
0x12E8	0x6BF0      	CLRF        _totalError+2, 1
0x12EA	0x6BF1      	CLRF        _totalError+3, 1
;Robo2.c,201 :: 		}
0x12EC	0x0012      	RETURN      0
; end of _lineFollowPID
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x12EE	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x12F0	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x12F2	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x12F4	0x0012      	RETURN      0
; end of _PWM2_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x12F6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x12F8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x12FC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x12FE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1300	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1302	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x1304	0x0012      	RETURN      0
; end of ___CC2DW
_configure:
;configuration.h,1 :: 		void configure(){
;configuration.h,4 :: 		TRISA = 0b11111111;
0x1306	0x0EFF      	MOVLW       255
0x1308	0x6E92      	MOVWF       TRISA 
;configuration.h,5 :: 		TRISB = 0b11111111;
0x130A	0x0EFF      	MOVLW       255
0x130C	0x6E93      	MOVWF       TRISB 
;configuration.h,6 :: 		TRISC = 0b00000000;
0x130E	0x6A94      	CLRF        TRISC 
;configuration.h,7 :: 		TRISD = 0b11110000;
0x1310	0x0EF0      	MOVLW       240
0x1312	0x6E95      	MOVWF       TRISD 
;configuration.h,10 :: 		PORTA = 0;
0x1314	0x6A80      	CLRF        PORTA 
;configuration.h,11 :: 		PORTB = 0;
0x1316	0x6A81      	CLRF        PORTB 
;configuration.h,12 :: 		PORTC = 0;
0x1318	0x6A82      	CLRF        PORTC 
;configuration.h,13 :: 		PORTD = 0;
0x131A	0x6A83      	CLRF        PORTD 
;configuration.h,16 :: 		PWM1_Init(5000);
0x131C	0x80CA      	BSF         T2CON, 0, 0
0x131E	0x92CA      	BCF         T2CON, 1, 0
0x1320	0x0EF9      	MOVLW       249
0x1322	0x6ECB      	MOVWF       PR2, 0
0x1324	0xDD15      	RCALL       _PWM1_Init
;configuration.h,17 :: 		PWM2_Init(5000);
0x1326	0x80CA      	BSF         T2CON, 0, 0
0x1328	0x92CA      	BCF         T2CON, 1, 0
0x132A	0x0EF9      	MOVLW       249
0x132C	0x6ECB      	MOVWF       PR2, 0
0x132E	0xDFDF      	RCALL       _PWM2_Init
;configuration.h,18 :: 		PWM1_Start();
0x1330	0xDD44      	RCALL       _PWM1_Start
;configuration.h,19 :: 		PWM2_Start();
0x1332	0xDD3E      	RCALL       _PWM2_Start
;configuration.h,20 :: 		UART1_Init(9600);
0x1334	0x0E81      	MOVLW       129
0x1336	0x6EAF      	MOVWF       SPBRG 
0x1338	0x84AC      	BSF         TXSTA, 2, 0
0x133A	0xDD0E      	RCALL       _UART1_Init
;configuration.h,28 :: 		ADCON0 = 0b11000001;
0x133C	0x0EC1      	MOVLW       193
0x133E	0x6EC2      	MOVWF       ADCON0 
;configuration.h,29 :: 		ADCON1 = 0b00000000;
0x1340	0x6AC1      	CLRF        ADCON1 
;configuration.h,35 :: 		}
0x1342	0x0012      	RETURN      0
; end of _configure
_lineFollow:
;Robo2.c,50 :: 		void lineFollow(){
;Robo2.c,52 :: 		while(1){
L_lineFollow8:
;Robo2.c,53 :: 		if( (Sensor3==1 || Sensor4==1 || Sensor5==1 || Sensor6==1 || Sensor7==1) && Sensor1==0 && Sensor2==0 && Sensor8==0 && Sensor9==0 ){
0x1344	0xB883      	BTFSC       PORTD, 4 
0x1346	0xD009      	BRA         L__lineFollow174
0x1348	0xBA83      	BTFSC       PORTD, 5 
0x134A	0xD007      	BRA         L__lineFollow174
0x134C	0xBC83      	BTFSC       PORTD, 6 
0x134E	0xD005      	BRA         L__lineFollow174
0x1350	0xBE83      	BTFSC       PORTD, 7 
0x1352	0xD003      	BRA         L__lineFollow174
0x1354	0xB481      	BTFSC       PORTB, 2 
0x1356	0xD001      	BRA         L__lineFollow174
0x1358	0xD015      	BRA         L_lineFollow14
L__lineFollow174:
0x135A	0xB881      	BTFSC       PORTB, 4 
0x135C	0xD013      	BRA         L_lineFollow14
0x135E	0xB681      	BTFSC       PORTB, 3 
0x1360	0xD011      	BRA         L_lineFollow14
0x1362	0xBC81      	BTFSC       PORTB, 6 
0x1364	0xD00F      	BRA         L_lineFollow14
0x1366	0xBE81      	BTFSC       PORTB, 7 
0x1368	0xD00D      	BRA         L_lineFollow14
L__lineFollow173:
;Robo2.c,55 :: 		debugText = "Line follow PID..   ";
0x136A	0x0EC2      	MOVLW       ?lstr6_Robo2
0x136C	0x0100      	MOVLB       0
0x136E	0x6F83      	MOVWF       _debugText, 1
0x1370	0x0E00      	MOVLW       hi_addr(?lstr6_Robo2)
0x1372	0x6F84      	MOVWF       _debugText+1, 1
;Robo2.c,56 :: 		UART1_Write_Text(debugText);
0x1374	0xF11FC083  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
