;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 2:04:36 AM
;----------------------------------------------

;Address Opcode 	ASM
  L_lineFollowNormal3555
  L_lineFollowNormal3556
  L_lineFollowNormal3557
  L_lineFollowNormal3558
  L_lineFollowNormal3559
  L_lineFollowNormal3560
  L_lineFollowNormal3561
  L_lineFollowNormal3562
  L_lineFollowNormal3563
  L_isOnThePath564
  L_isOnThePath565
  L_isOnThePath566
  L_isOnThePath567
  L_isOnThePath568
  L_isOnThePath569
  L_isOnThePath570
  L_isOnThePath571
  L_isOnThePath572
  L_isOnThePath573
  L_isOnThePath574
  L_isOnThePath575
  L_isOnThePath576
  L_isOnThePath577
  L__isAllBlack578
  L__isAllWhite579
  L__lineFollow580
  L__lineFollow581
  L__lineFollow582
  L__lineFollow583
  L__lineFollow584
  L__lineFollowNormal585
  L__lineFollowNormal586
  L__lineFollowNormal587
  L__lineFollowNormal588
  L__lineFollowNormal589
  L__lineFollowNormal590
  L__lineFollowNormal591
  L__lineFollowNormal592
  L__lineFollowNormal593
  L__lineFollowNormal594
  L__lineFollowNormal595
  L__lineFollowNormal596
  L__lineFollowNormal597
  L__lineFollowPID598
  L__lineFollowPID599
  L__lineFollowPID600
  L__lineFollowPID601
  L__lineFollowPID602
  L__lineFollowPID603
  L__lineFollowPID604
  L__lineFollowPID605
  L__lineFollowPID606
  L__lineFollowPID607
  L__lineFollowPID608
  L__lineFollowPID609
  L__lineFollowPID610
  L__lineFollowPID611
  L__lineFollowPID612
  L__lineFollowPID613
  L__lineFollowPID614
  L__lineFollowPID615
  L__getDistanceIR_GP2D120616
  L__getDistanceIR_GP2D120617
  L__getDistanceIR_GP2D120618
  L__getDistanceIR_GP2D120619
  L__getDistanceIR_GP2D120620
  L__getDistanceIR_GP2D120621
  L__getDistanceIR_GP2D120622
  L__getDistanceIR_GP2D120623
  L__getDistanceIR_GP2D120624
  L__getDistanceIR_GP2D120625
  L__getDistanceIR_GP2D120626
  L__getDistanceIR_GP2D120627
  L__getDistanceIR_GP2D120628
  L__getDistanceIR_GP2D120629
  L__getDistanceIR_GP2D120630
  L__getDistanceIR_GP2D120631
  L__getDistanceIR_GP2D120632
  L__main633
  L__main634
  L__main635
  L__main636
  L__isRightSafe637
  L__isMiddleSafe638
  L__isLeftSafe639
  L__lineFollowNormal2640
  L__lineFollowNormal2641
  L__lineFollowNormal2642
  L__lineFollowNormal2643
  L__lineFollowNormal2644
  L__lineFollowNormal2645
  L__lineFollowNormal2646
  L__lineFollowNormal2647
  L__lineFollowNormal2648
  L__lineFollowNormal2649
  L__lineFollowNormal2650
  L__lineFollowNormal2651
  L__lineFollowNormal2652
  L__lineFollowNormal2653
  L__lineFollowNormal2654
  L__lineFollowNormal2655
  L__lineFollowNormal2656
  L__lineFollowNormal2657
  L__lineFollowNormal2658
  L__lineFollowNormal2659
  L__lineFollowNormal3660
  L__lineFollowNormal3661
  L__lineFollowNormal3662
  L__lineFollowNormal3663
  L__lineFollowNormal3664
  L__lineFollowNormal3665
  L__lineFollowNormal3666
  L__lineFollowNormal3667
  L__lineFollowNormal3668
  L__lineFollowNormal3669
  L__lineFollowNormal3670
  L__lineFollowNormal3671
  L__lineFollowNormal3672
  L__lineFollowNormal3673
  L__lineFollowNormal3674
  L__lineFollowNormal3675
  L__lineFollowNormal3676
  L__lineFollowNormal3677
  L__lineFollowNormal3678
  L__lineFollowNormal3679
  L__lineFollowNormal3680
  L__lineFollowNormal3681
  L__lineFollowNormal3682
  L__lineFollowNormal3683
  L__lineFollowNormal3684
  L__lineFollowNormal3685
  L__lineFollowNormal3686
  L__lineFollowNormal3687
  L__lineFollowNormal3688
  L__lineFollowNormal3689
  L__lineFollowNormal3690
  L__lineFollowNormal3691
  L__lineFollowNormal3692
  L__lineFollowNormal3693
  L__isOnThePath694
  L__isOnThePath695
  L__isOnThePath696
  L__isOnThePath697
  L__isOnThePath698
  L__isOnThePath699
  _isAllBlack
  _isAllWhite
  _motorLeft_foward
  _motorRight_foward
  _motorLeft_reverse
  _motorRight_reverse
  _motorLeft_stop
  _motorRight_stop
  _moveForward
  _turnRight
  _turnLeft
  _rotateClockwise
  _rotateAntiClockwise
  _stop
  _rotateByDegree
  L__rotateByDegree700
  L__rotateByDegree701
  _testMotion
  _sendSensorStatus
  _sendText
  _testPIC
  L__testPIC702
  _lineFollow
  _lineFollowNormal
  _setPID
  _lineFollowPID
  _configure
  _getDistanceIR_GP2D120
  L__getDistanceIR_GP2D120703
  L__getDistanceIR_GP2D120704
  L__getDistanceIR_GP2D120705
  L__getDistanceIR_GP2D120706
  L__getDistanceIR_GP2D120707
  L__getDistanceIR_GP2D120708
  L__getDistanceIR_GP2D120709
  L__getDistanceIR_GP2D120710
  L__getDistanceIR_GP2D120711
  L__getDistanceIR_GP2D120712
  L__getDistanceIR_GP2D120713
  L__getDistanceIR_GP2D120714
  L__getDistanceIR_GP2D120715
  L__getDistanceIR_GP2D120716
  L__getDistanceIR_GP2D120717
  L__getDistanceIR_GP2D120718
  L__getDistanceIR_GP2D120719
  L__getDistanceIR_GP2D120720
  L__getDistanceIR_GP2D120721
  L__getDistanceIR_GP2D120722
  L__getDistanceIR_GP2D120723
  L__getDistanceIR_GP2D120724
  L__getDistanceIR_GP2D120725
  L__getDistanceIR_GP2D120726
  L__getDistanceIR_GP2D120727
  L__getDistanceIR_GP2D120728
  L__getDistanceIR_GP2D120729
  L__getDistanceIR_GP2D120730
  L__getDistanceIR_GP2D120731
  L__getDistanceIR_GP2D120732
  L__getDistanceIR_GP2D120733
  L__getDistanceIR_GP2D120734
  L__getDistanceIR_GP2D120735
  L__getDistanceIR_GP2D120736
  _getSonarDistance
  _getDistanceSonar2
  L__getDistanceSonar2737
  L__getDistanceSonar2738
  _main
  _isRightSafe
  L__isRightSafe739
  L__isRightSafe740
  _isMiddleSafe
  L__isMiddleSafe741
  L__isMiddleSafe742
  _isLeftSafe
  L__isLeftSafe743
  L__isLeftSafe744
  _moveStraightSlow
  _lineFollowNormal2
  _lineFollowNormal3
  _isOnThePath
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Div_8x8_U
  _Div_16x16_U
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _Mul_8x8_S
  _Mul_16x16_U
  _Mul_16x16_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty0
  L__PWM2_Set_Duty1
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  _PWM2_Start
  _PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L__PWM1_Set_Duty6
  L__PWM1_Set_Duty7
  _PWM1_Start
  _PWM1_Stop
  _CC2D_Loop1
  _CC2DL_Loop1
  L_longjmp2
  ___CC2D
  ___CC2DW
  _____DoIFC
  _Swap
  _setjmp
  _longjmp
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Tx_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
