;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 2:24:50 AM
;----------------------------------------------

;Address Opcode 	ASM
  L__isLeftSafe562
  _isAllBlack
  _isAllWhite
  _motorLeft_foward
  _motorRight_foward
  _motorLeft_reverse
  _motorRight_reverse
  _motorLeft_stop
  _motorRight_stop
  _moveForward
  _turnRight
  _turnLeft
  _rotateClockwise
  _rotateAntiClockwise
  _stop
  _rotateByDegree
  L__rotateByDegree563
  L__rotateByDegree564
  _testMotion
  _sendSensorStatus
  _sendText
  _testPIC
  L__testPIC565
  _lineFollowNormalWorked
  _isOnThePath
  _lineFollow
  _lineFollowNormal
  _setPID
  _lineFollowPID
  _configure
  _getDistanceIR_GP2D120
  L__getDistanceIR_GP2D120566
  L__getDistanceIR_GP2D120567
  L__getDistanceIR_GP2D120568
  L__getDistanceIR_GP2D120569
  L__getDistanceIR_GP2D120570
  L__getDistanceIR_GP2D120571
  L__getDistanceIR_GP2D120572
  L__getDistanceIR_GP2D120573
  L__getDistanceIR_GP2D120574
  L__getDistanceIR_GP2D120575
  L__getDistanceIR_GP2D120576
  L__getDistanceIR_GP2D120577
  L__getDistanceIR_GP2D120578
  L__getDistanceIR_GP2D120579
  L__getDistanceIR_GP2D120580
  L__getDistanceIR_GP2D120581
  L__getDistanceIR_GP2D120582
  L__getDistanceIR_GP2D120583
  L__getDistanceIR_GP2D120584
  L__getDistanceIR_GP2D120585
  L__getDistanceIR_GP2D120586
  L__getDistanceIR_GP2D120587
  L__getDistanceIR_GP2D120588
  L__getDistanceIR_GP2D120589
  L__getDistanceIR_GP2D120590
  L__getDistanceIR_GP2D120591
  L__getDistanceIR_GP2D120592
  L__getDistanceIR_GP2D120593
  L__getDistanceIR_GP2D120594
  L__getDistanceIR_GP2D120595
  L__getDistanceIR_GP2D120596
  L__getDistanceIR_GP2D120597
  L__getDistanceIR_GP2D120598
  L__getDistanceIR_GP2D120599
  _getSonarDistance
  _getDistanceSonar2
  L__getDistanceSonar2600
  L__getDistanceSonar2601
  _main
  _isRightSafe
  L__isRightSafe602
  L__isRightSafe603
  _isMiddleSafe
  L__isMiddleSafe604
  L__isMiddleSafe605
  _isLeftSafe
  L__isLeftSafe606
  L__isLeftSafe607
  _moveStraightSlow
  _goThroughObstacles
  L__goThroughObstacles608
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Div_8x8_U
  _Div_16x16_U
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _Mul_8x8_S
  _Mul_16x16_U
  _Mul_16x16_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty0
  L__PWM2_Set_Duty1
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  _PWM2_Start
  _PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L__PWM1_Set_Duty6
  L__PWM1_Set_Duty7
  _PWM1_Start
  _PWM1_Stop
  _CC2D_Loop1
  _CC2DL_Loop1
  L_longjmp2
  ___CC2D
  ___CC2DW
  _____DoIFC
  _Swap
  _setjmp
  _longjmp
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Tx_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
